-0,5;0,15;-0,25
-0,5;0,15;0,25
-0,4021053;0,15;-0,2435837
-0,4673685;0,15;0,2521388
-0,4021053;0,15;-0,2435837
-0,5;0,15;0,25
-0,4352952;0,15;0,2585186
-0,4021053;0,15;-0,2435837
-0,4673685;0,15;0,2521388
-0,4043292;0,15;0,2690301
-0,4021053;0,15;-0,2435837
-0,4352952;0,15;0,2585186
-0,375;0,15;0,2834936
-0,4021053;0,15;-0,2435837
-0,4043292;0,15;0,2690301
-0,3058857;0,15;-0,2244444
-0,4021053;0,15;-0,2435837
-0,375;0,15;0,2834936
-0,3478096;0,15;0,3016617
-0,3058857;0,15;-0,2244444
-0,375;0,15;0,2834936
-0,3232233;0,15;0,3232233
-0,3058857;0,15;-0,2244444
-0,3478096;0,15;0,3016617
-0,3016617;0,15;0,3478096
-0,3058857;0,15;-0,2244444
-0,3232233;0,15;0,3232233
-0,2129874;0,15;-0,1929096
-0,3058857;0,15;-0,2244444
-0,3016617;0,15;0,3478096
-0,2834936;0,15;0,375
-0,2129874;0,15;-0,1929096
-0,3016617;0,15;0,3478096
-0,2690301;0,15;0,4043292
-0,2129874;0,15;-0,1929096
-0,2834936;0,15;0,375
-0,2585186;0,15;0,4352952
-0,2129874;0,15;-0,1929096
-0,2690301;0,15;0,4043292
-0,2521388;0,15;0,4673685
-0,2129874;0,15;-0,1929096
-0,2585186;0,15;0,4352952
-0,25;0,15;0,5
-0,2129874;0,15;-0,1929096
-0,2521388;0,15;0,4673685
0,25;0,15;0,5
-0,2129874;0,15;-0,1929096
-0,25;0,15;0,5
-0,125;0,15;-0,149519
-0,2129874;0,15;-0,1929096
0,25;0,15;0,5
-0,04342893;0,15;-0,095015
-0,125;0,15;-0,149519
0,25;0,15;0,5
0,03033009;0,15;-0,03033009
-0,04342893;0,15;-0,095015
0,25;0,15;0,5
0,095015;0,15;0,04342893
0,03033009;0,15;-0,03033009
0,25;0,15;0,5
0,149519;0,15;0,125
0,095015;0,15;0,04342893
0,25;0,15;0,5
0,1929096;0,15;0,2129874
0,149519;0,15;0,125
0,25;0,15;0,5
0,2244444;0,15;0,3058857
0,1929096;0,15;0,2129874
0,25;0,15;0,5
0,2435837;0,15;0,4021053
0,2244444;0,15;0,3058857
0,25;0,15;0,5
-0,25;0,09999999;0,5
0,25;0,09999999;0,5
-0,25;0,15;0,5
0,25;0,15;0,5
-0,25;0,15;0,5
0,25;0,09999999;0,5
-0,5;0,15;-0,25
-0,5;0,09999999;-0,25
-0,5;0,15;0,25
-0,5;0,09999999;0,25
-0,5;0,15;0,25
-0,5;0,09999999;-0,25
0,5;0,09999999;-0,5
-0,5;0,09999999;-0,5
0,5;0,2;-0,5
-0,5;0,2;-0,5
0,5;0,2;-0,5
-0,5;0,09999999;-0,5
-0,5;0,2;-0,5
