-0,5;0,2;-0,5
-0,5;0,09999999;-0,5
-0,5;0,2;0,5
-0,5;0,09999999;0,5
-0,5;0,2;0,5
-0,5;0,09999999;-0,5
0,5;0,09999999;-0,5
0,5;0,2;-0,5
0,5;0,09999999;0,5
0,5;0,2;0,5
0,5;0,09999999;0,5
0,5;0,2;-0,5
-0,375;0,2;0,5
-0,5;0,2;0,5
-0,375;0,15;0,5
-0,5;0,2;0,5
-0,5;0,09999999;0,5
-0,375;0,15;0,5
0,5;0,09999999;0,5
-0,375;0,15;0,5
-0,5;0,09999999;0,5
-0,28125;0,15;0,5
-0,375;0,15;0,5
0,5;0,09999999;0,5
-0,28125;0,15;0,5
0,5;0,09999999;0,5
0,375;0,15;0,5
0,28125;0,15;0,5
-0,28125;0,15;0,5
0,375;0,15;0,5
0,5;0,2;0,5
0,375;0,15;0,5
0,5;0,09999999;0,5
0,375;0,2;0,5
0,375;0,15;0,5
0,5;0,2;0,5
0,5;0,09999999;-0,5
-0,5;0,09999999;-0,5
0,5;0,2;-0,5
-0,5;0,2;-0,5
0,5;0,2;-0,5
-0,5;0,09999999;-0,5
-0,5;0,2;0,5
-0,375;0,2;0,5
-0,5;0,2;-0,5
-0,375;0,2;-2,237925E-14
-0,5;0,2;-0,5
-0,375;0,2;0,5
-0,3622222;0,2;-0,09705713
-0,5;0,2;-0,5
-0,375;0,2;-2,237925E-14
-0,3247595;0,2;-0,1875
-0,5;0,2;-0,5
-0,3622222;0,2;-0,09705713
-0,265165;0,2;-0,265165
-0,5;0,2;-0,5
-0,3247595;0,2;-0,1875
-0,1875;0,2;-0,3247595
-0,5;0,2;-0,5
-0,265165;0,2;-0,265165
-0,09705713;0,2;-0,3622222
-0,5;0,2;-0,5
-0,1875;0,2;-0,3247595
0,5;0,2;-0,5
-0,5;0,2;-0,5
-0,09705713;0,2;-0,3622222
1,732587E-14;0,2;-0,375
0,5;0,2;-0,5
-0,09705713;0,2;-0,3622222
0,09705713;0,2;-0,3622222
0,5;0,2;-0,5
1,732587E-14;0,2;-0,375
0,1875;0,2;-0,3247595
0,5;0,2;-0,5
0,09705713;0,2;-0,3622222
0,265165;0,2;-0,265165
0,5;0,2;-0,5
0,1875;0,2;-0,3247595
0,3247595;0,2;-0,1875
0,5;0,2;-0,5
